,Job Title,Company,Location,Salary,Search Term
0,<b>Data</b> <b>Scientist</b>,"
    Platinum Solutions","Houston, TX","$80,000 - $120,000 a year",Houston
1,<b>Data</b> <b>Scientist</b> Intern,"
        HP","Houston, TX",NaN,Houston
2,Marketing Analyst/<b>Data</b> <b>Scientist</b>,"
        David Weekley Homes","Houston, TX",NaN,Houston
3,Ultimate Hoops Statistician,"
        Life Time Fitness","Sugar Land, TX 77478",NaN,Houston
4,Senior <b>Data</b> <b>Scientist</b>,"
        Honeywell","Houston, TX",NaN,Houston
5,"Associate Statistical Analyst, HSR","
        MD Anderson Cancer Center","Houston, TX",NaN,Houston
6,Market Research Analyst,"
        Weatherford","Houston, TX 77056 <span style=""font-size: smaller"">(Galleria-Uptown area)</span>",NaN,Houston
7,Research <b>Scientist</b> - Cardiology Research,"
        MD Anderson Cancer Center","Houston, TX",NaN,Houston
8,Research <b>Scientist</b>,"
        Houston Methodist","Houston, TX 77030 <span style=""font-size: smaller"">(Medical area)</span>",NaN,Houston
9,Structuring Quantitative Analyst,"
        Just Energy","Houston, TX 77056 <span style=""font-size: smaller"">(Galleria-Uptown area)</span>",NaN,Houston
10,"Coord, Research <b>Data</b> in Investigative Cancer Therapeutics","
        MD Anderson Cancer Center","Houston, TX",NaN,Houston
11,Lead Retail Pricing <b>Scientist</b>,"
        Grocers Supply","Houston, TX",NaN,Houston
12,Quantitative Analyst,"
        Direct Energy","Houston, TX",NaN,Houston
13,Dealership Optimization Consultant,"
        CDK Global","Houston, TX",NaN,Houston
14,<b>Data</b> Analysis Supervisor,"
        NCI Information Systems, Inc.","Houston, TX",NaN,Houston
15,Bioinformatics Software Developer,"
    Genialis","Houston, TX","$50,000 - $80,000 a year",Houston
16,MSAT <b>Scientist</b>,"
        Lonza","Houston, TX",NaN,Houston
17,"Senior <b>Scientist</b> (Houston, TX)","
        KBRWyle","Houston, TX",NaN,Houston
18,Sr. <b>Data</b> <b>Scientist</b> - Forecasting,"
        Honeywell","Phoenix, AZ",NaN,Phoenix
19,Sr. <b>Data</b> <b>Scientist</b>,"
        Honeywell","Phoenix, AZ",NaN,Phoenix
20,Associate,"
        Exponent","Phoenix, AZ 85027",NaN,Phoenix
21,<b>Data</b> <b>Scientist</b> / BI Analyst,"
        Infusionsoft","Chandler, AZ",NaN,Phoenix
22,<b>Data</b> Architect,"
        Career Evolutions","Phoenix, AZ","$150,000 a year",Phoenix
23,Business Systems Analyst -MIS <b>Data</b> Analysis/Mining,"
        JPMorgan Chase","Phoenix, AZ",NaN,Phoenix
24,Research Analyst,"
        DuCharme, McMillen &amp; Associates, Inc.","Phoenix, AZ 85050 <span style=""font-size: smaller"">(Desert View area)</span>",NaN,Phoenix
25,"Instructor, Sr. <b>Data</b> <b>Scientist</b>","
        Galvanize","Phoenix, AZ 85003 <span style=""font-size: smaller"">(Central City area)</span>",NaN,Phoenix
26,Research <b>Scientist</b>,"
    reNature, Inc. (A Venture Capital Backed Company)","Phoenix, AZ",NaN,Phoenix
27,<b>Data</b> Analysis Supervisor,"
        NCI Information Systems, Inc.","Phoenix, AZ",NaN,Phoenix
28,Business Intelligence Developer,"
        SRP","Phoenix, AZ",NaN,Phoenix
29,<b>Data</b> Architect,"
    Nityo Infotech Corp.","Phoenix, AZ",NaN,Phoenix
30,<b>Data</b> Analysis Report Writer,"
    Southwest Service Administrators, Inc.","Phoenix, AZ 85021 <span style=""font-size: smaller"">(North Mountain area)</span>",NaN,Phoenix
31,<b>Data</b> Analyst/Research Analyst II,"
        EXOS","Phoenix, AZ",NaN,Phoenix
32,"Lead Instructor, Principal <b>Data</b> <b>Scientist</b>","
        Galvanize","Phoenix, AZ 85003 <span style=""font-size: smaller"">(Central City area)</span>",NaN,Phoenix
33,Lead <b>Data</b> <b>Scientist</b>,"
        Honeywell","Phoenix, AZ",NaN,Phoenix
34,Administrative Assistant 1,"
        Exponent","Phoenix, AZ 85027",NaN,Phoenix
35,Sr. Engineer - Big <b>Data</b>,"
    Beyondsoft Consulting Corp.","Tempe, AZ",NaN,Phoenix
36,Associate <b>Data</b> <b>Scientist</b>,"
    Ray Allen","Chicago, IL 60654 <span style=""font-size: smaller"">(Loop area)</span>",NaN,Chicago
37,Statistician,"
        Vizient, Inc.","Chicago, IL 60606 <span style=""font-size: smaller"">(Loop area)</span>",NaN,Chicago
38,Research <b>Data</b> Analyst,"
        Northwestern University","Chicago, IL",NaN,Chicago
39,"Engineer, Machine Learning &amp; AI","
        Lenovo","Chicago, IL",NaN,Chicago
40,Senior <b>Data</b> <b>Scientist</b>,"
        Rally Health","Chicago, IL",NaN,Chicago
41,<b>Data</b> Engineer,"
    Enodo Score","Chicago, IL","$70,000 - $90,000 a year",Chicago
42,Statistician,"
        Rush University Medical Center","Chicago, IL",NaN,Chicago
43,<b>Data</b> <b>Scientist</b>,"
        Huxley Associates","Chicago, IL","$100,000 a year",Chicago
44,Statistician (Master's Level),"
        Ann &amp; Robert H. Lurie Children’s Hospital of Chica...","Chicago, IL",NaN,Chicago
45,Watson Health - <b>Data</b> Miner - Truven,"
        IBM","Chicago, IL",NaN,Chicago
46,<b>Data</b> <b>Scientist</b>,"
        Jobspring Partners","Chicago, IL","$120,000 - $140,000 a year",Chicago
47,Sr <b>Data</b> <b>Scientist</b>,"
        General Electric","Chicago, IL 60601 <span style=""font-size: smaller"">(Loop area)</span>",NaN,Chicago
48,Research <b>Data</b> Analyst Lead,"
        Northwestern University","Evanston, IL",NaN,Chicago
49,Statistical Process Control Analyst,"
    OSI Group","Chicago, IL",NaN,Chicago
50,Sr. Manager Quantative Methods/ <b>Data</b> <b>Scientist</b>,"
        US Foods","Chicago, IL",NaN,Chicago
51,Research <b>Data</b> Analyst Associate,"
        Northwestern University","Chicago, IL",NaN,Chicago
52,Statistical Analyst,"
        TTX Company","Chicago, IL 60606 <span style=""font-size: smaller"">(Loop area)</span>",NaN,Chicago
53,<b>Data</b> Analyst - Insurance,"
        CCC Information Services Inc.","Chicago, IL 60654 <span style=""font-size: smaller"">(Loop area)</span>",NaN,Chicago
54,Research <b>Data</b> Analyst,"
        University of California San Francisco","San Francisco, CA",NaN,San+Francisco
55,Machine Learning,"
        Twitter","San Francisco, CA 94103 <span style=""font-size: smaller"">(South Of Market area)</span>",NaN,San+Francisco
56,Machine Learning Engineer,"
        Twitter","San Francisco, CA 94103 <span style=""font-size: smaller"">(South Of Market area)</span>",NaN,San+Francisco
57,"<b>Data</b> Analyst, Growth","
        Square","San Francisco, CA 94103 <span style=""font-size: smaller"">(South Of Market area)</span>",NaN,San+Francisco
58,Machine Learning Engineer,"
    Fathom Health","San Francisco, CA",NaN,San+Francisco
59,Associate/<b>Scientist</b>,"
        Exponent","Menlo Park, CA 94025",NaN,San+Francisco
60,<b>Data</b> <b>Scientist</b> / Machine Learning Engineer - Application &amp; P...,"
        Workday","San Francisco, CA 94105 <span style=""font-size: smaller"">(Financial District area)</span>",NaN,San+Francisco
61,Sr. <b>Data</b> <b>Scientist</b>,"
        Vungle","San Francisco, CA",NaN,San+Francisco
62,<b>Data</b> Visualization Developer - SF (<b>Data</b>),"
    Winton Capital","San Francisco, CA",NaN,San+Francisco
63,Manager of <b>Data</b> Science,"
    Hearsay Social","San Francisco, CA 94107 <span style=""font-size: smaller"">(South Of Market area)</span>",NaN,San+Francisco
64,Research Analyst,"
        University of California San Francisco","San Francisco, CA",NaN,San+Francisco
65,Head of <b>Data</b> Science,"
    Change.org","San Francisco, CA 94103 <span style=""font-size: smaller"">(South Of Market area)</span>",NaN,San+Francisco
66,Machine Learning Engineer,"
        Dropbox","San Francisco, CA",NaN,San+Francisco
67,Senior <b>Data</b> <b>Scientist</b>,"
    Adadyn","San Francisco, CA",NaN,San+Francisco
68,Machine Learning Engineer - Ads Prediction,"
    TellApart","San Francisco, CA 94103 <span style=""font-size: smaller"">(South Of Market area)</span>",NaN,San+Francisco
69,Senior <b>Data</b> <b>Scientist</b>,"
    Metromile","San Francisco, CA",NaN,San+Francisco
70,Statistician-Research Institute,"
        Sutter Health","San Francisco, CA",NaN,San+Francisco
71,Machine Learning <b>Data</b> Engineer,"
        Capital One","San Francisco, CA",NaN,San+Francisco
72,<b>Data</b> Science Analyst,"
        AIG","New York, NY",NaN,New+York
73,Real World Evidence Statistical Analyst,"
        Barrington James","New York, NY 10005 <span style=""font-size: smaller"">(Financial District area)</span>","$110,000 a year",New+York
74,<b>Data</b> <b>Scientist</b>,"
        Oliver James Associates","New York, NY","$160,000 a year",New+York
75,Machine Learning,"
        Twitter","New York, NY",NaN,New+York
76,Machine Learning Infrastructure Engineer,"
    Schrodinger","New York, NY",NaN,New+York
77,<b>Data</b> <b>Scientists</b>,"
    FXcompared","New York, NY",NaN,New+York
78,<b>Data</b> <b>Scientist</b>,"
    indify","New York, NY","$90,000 - $170,000 a year",New+York
79,Sr <b>Data</b> <b>Scientist</b>,"
        Aetna","New York, NY 10016 <span style=""font-size: smaller"">(Gramercy area)</span>",NaN,New+York
80,<b>Data</b> Science Manager,"
    HarperCollins Publishers Inc.","New York, NY",NaN,New+York
81,<b>Data</b> Research Analyst - Office of Chief Nurse Executive,"
        Northwell Health","New Hyde Park, NY 11040",NaN,New+York
82,Machine Learning Engineer,"
    AdTheorent","New York, NY",NaN,New+York
83,Quantitative <b>Scientist</b>,"
        Flatiron Health","New York, NY",NaN,New+York
84,<b>Scientist</b> - Business Process Modeling and Simulation,"
        AIG","New York, NY",NaN,New+York
85,Sr. <b>Data</b> <b>Scientist</b>,"
    Hudson <b>Data</b>","New York, NY",NaN,New+York
86,"<b>Scientist</b>, Biomedical Informatics – Molecular Oncology","
    GeneDx, Inc","Elmwood Park, NJ",NaN,New+York
87,Senior <b>Data</b> <b>Scientist</b>,"
    AdTheorent","New York, NY",NaN,New+York
88,Director <b>Data</b> Science,"
    AdTheorent","New York, NY",NaN,New+York
89,Ultimate Hoops Statistician,"
        Life Time Fitness","New York, NY",NaN,New+York
90,<b>Data</b> <b>Scientist</b> Intern,"
        Copart, Inc","Dallas, TX 75254 <span style=""font-size: smaller"">(Far North area)</span>",NaN,Dallas
91,Applied Statistical Learning <b>Scientist</b>,"
    Spectral MD, Inc.","Dallas, TX",NaN,Dallas
92,Sr <b>Data</b> <b>Scientist</b>,"
        Atos","Dallas, TX",NaN,Dallas
93,<b>Data</b> Analytics Scien Lv 2-PCCI,"
        Parkland Hospital","Dallas, TX",NaN,Dallas
94,Statistician,"
        Rent A Center","Plano, TX",NaN,Dallas
95,Fair Lending Statistician,"
        Happy State Bank","Addison, TX 75001",NaN,Dallas
96,Statistician II,"
        Worldwide Express","Dallas, TX 75201 <span style=""font-size: smaller"">(City Center District area)</span>",NaN,Dallas
97,Quantitative Analyst Intern,"
        Nationstar Mortgage","Coppell, TX 75019",NaN,Dallas
98,Healthcare <b>Data</b> Analyst - Dallas or Houston,"
        Quality Health Strategies","Dallas, TX",NaN,Dallas
99,"Sr. <b>Data</b> <b>Scientist</b>, Predictive Analytics","
        ABBOTT LABORATORIES","Irving, TX 75038",NaN,Dallas
100,Professional-<b>Data</b> Analysis - BIG <b>DATA</b>,"
        AT&amp;T","Plano, TX",NaN,Dallas
101,<b>Data</b> Analyst,"
        American Heart Association","Dallas, TX 75219 <span style=""font-size: smaller"">(Oak Lawn area)</span>",NaN,Dallas
102,Ultimate Hoops Statistician,"
        Life Time Fitness","Plano, TX 75024",NaN,Dallas
103,Research Analyst - Media,"
        Spectrum","Dallas, TX",NaN,Dallas
104,Big <b>Data</b> Technical Intern I,"
        AT&amp;T","Plano, TX",NaN,Dallas
105,<b>Data</b> Science Cross Offering Manager,"
        Accenture","Dallas, TX",NaN,Dallas
106,Sr Software Engineer II,"
        Altair Engineering","Dallas, TX","$102,000 a year",Dallas
107,Assoc Director <b>Data</b> Insights-BIG <b>DATA</b>,"
        AT&amp;T","Plano, TX",NaN,Dallas
108,<b>Data</b> <b>Scientist</b>,"
    Computer Enterprises, Inc. (CEI)","Philadelphia, PA","$160,000 a year",Philadelphia
109,<b>Data</b> <b>Scientist</b>,"
    ACROSTAFF","Philadelphia, PA",$120 an hour,Philadelphia
110,Associate,"
        Exponent","Philadelphia, PA 19104 <span style=""font-size: smaller"">(Belmont area)</span>",NaN,Philadelphia
111,Machine Learning Specialist,"
        IMS Health","Plymouth Meeting, PA",NaN,Philadelphia
112,Analytical <b>Scientist</b>,"
        Eurofins","Spring House, PA",NaN,Philadelphia
113,<b>Data</b> <b>Scientist</b>,"
        Workbridge Associates","Philadelphia, PA","$95,000 - $120,000 a year",Philadelphia
114,Sr <b>Data</b> <b>Scientist</b>,"
    QuintilesIMS","Plymouth Meeting, PA",NaN,Philadelphia
115,Lead <b>Data</b> <b>Scientist</b>,"
        Comcast","Philadelphia, PA 19103 <span style=""font-size: smaller"">(Belmont area)</span>",NaN,Philadelphia
116,<b>Data</b> <b>Scientist</b>,"
        Jobspring Partners","King of Prussia, PA 19406","$125,000 a year",Philadelphia
117,Senior Analyst Quantitative Analytics,"
        Lincoln Financial","Philadelphia, PA",NaN,Philadelphia
118,Sr. <b>Data</b> <b>Scientist</b>,"
        Comcast","Philadelphia, PA 19103 <span style=""font-size: smaller"">(Belmont area)</span>",NaN,Philadelphia
119,Statistician,"
        Drexel University","Philadelphia, PA",NaN,Philadelphia
120,Statistician,"
    QuintilesIMS","Plymouth Meeting, PA",NaN,Philadelphia
121,STATISTICAL ANALYST A,"
        University of Pennsylvania","Philadelphia, PA",NaN,Philadelphia
122,"Machine Learning Software Engineer, Analytics Center of Exce...","
    QuintilesIMS","Philadelphia, PA",NaN,Philadelphia
123,Analytical <b>Scientist</b> – PAS,"
        Eurofins","Malvern, PA",NaN,Philadelphia
124,Exploratory Biomarker Assay Senior Analyst (Grade 7): Immuno...,"
        GlaxoSmithKline","King of Prussia, PA",NaN,Philadelphia
125,"US Health Outcomes and Epidemiology <b>Scientist</b>, Vaccines","
        GlaxoSmithKline","Philadelphia, PA",NaN,Philadelphia
126,Jr. <b>Data</b> <b>Scientist</b>,"
        Comverge Inc","Denver, CO",NaN,Denver
127,Machine Learning Engineer,"
        IBM","Denver, CO 80237 <span style=""font-size: smaller"">(Southeastern Denver area)</span>",NaN,Denver
128,"SENIOR RESEARCH ANALYST, PORTALS","
        Denver Public Schools","Denver, CO","$63,339 - $76,007 a year",Denver
129,<b>Data</b> Science Analyst,"
        xentity corporation","Denver, CO",NaN,Denver
130,Senior Statistical/<b>Data</b> Analyst,"
        Charles Schwab","Lone Tree, CO 80124",NaN,Denver
131,Senior <b>Data</b> Analyst,"
    Backflip Studios","Boulder, CO 80301",NaN,Denver
132,Senior Statistical Researcher - Sheriff Department,"
        City and County of Denver","Denver, CO 80216 <span style=""font-size: smaller"">(Northern Denver area)</span>","$55,132 - $88,211 a year",Denver
133,<b>Data</b> Analytics Consultant - Alteryx,"
        KPMG","Denver, CO 80202 <span style=""font-size: smaller"">(Lodo area)</span>",NaN,Denver
134,Senior Staff <b>Data</b> <b>Scientist</b>,"
        Levi, Ray &amp; Shoup, Inc.","Denver, CO",NaN,Denver
135,Associate <b>Data</b> <b>Scientist</b>/Sr. Analyst,"
        Ibotta","Denver, CO 80202 <span style=""font-size: smaller"">(Lodo area)</span>",NaN,Denver
136,Sr. <b>Data</b> <b>Scientist</b> - ID Graph,"
        Oracle","Broomfield, CO",NaN,Denver
137,"Instructor, Sr. <b>Data</b> <b>Scientist</b>","
        Galvanize","Denver, CO",NaN,Denver
138,1013 Business <b>Data</b> analysis,"
        ReqRoute,Inc","Denver, CO",NaN,Denver
139,9063 <b>Data</b> analysis,"
        ReqRoute,Inc","Denver, CO",NaN,Denver
140,Institutional Research Analyst - Morgridge College Of Educat...,"
        University of Denver","Denver, CO",NaN,Denver
141,Principal <b>Data</b> <b>Scientist</b>,"
        SpotX","Westminster, CO",NaN,Denver
142,<b>Data</b> Analyst,"
        xentity corporation","Denver, CO",NaN,Denver
143,<b>Data</b> Science Analyst (Intern),"
        xentity corporation","Golden, CO",NaN,Denver
144,Machine Learning Engineer,"
    Tastemade","Santa Monica, CA",NaN,Los+Angeles
145,"Senior <b>Data</b> <b>Scientist</b>, Content Science &amp; Algorithms","
        Netflix","Los Angeles, CA",NaN,Los+Angeles
146,Machine Learning <b>Scientist</b>,"
    Tinder","West Hollywood, CA",NaN,Los+Angeles
147,"Financial, <b>Data</b> Modeling &amp; Research Analyst","
    Ideatree","West Hollywood, CA 90048",NaN,Los+Angeles
148,Statistician I,"
        USC","Los Angeles, CA",NaN,Los+Angeles
149,Machine learning developer,"
        Luxoft","Los Angeles, CA",NaN,Los+Angeles
150,Part Time <b>Data</b> Science Instructor,"
        General Assembly","Santa Monica, CA",NaN,Los+Angeles
151,Quantitative Analyst,"
    Montgomery Assets","Los Angeles, CA","$97,000 a year",Los+Angeles
152,Lead <b>Data</b> Science Instructor,"
        General Assembly","Santa Monica, CA",NaN,Los+Angeles
153,Research <b>Scientist</b>,"
        SDL","Los Angeles, CA",NaN,Los+Angeles
