,Job Title,Company,Location,Salary,Search Term
154,Machine Learning Research <b>Scientist</b>,"
        Datalogic","Pasadena, CA",NaN,Los+Angeles
155,SR. <b>DATA</b> <b>SCIENTIST</b>,"
    Executive Health","Woodland Hills, CA",NaN,Los+Angeles
156,Machine Learning Developer,"
    Idexcel Technologies","Los Angeles, CA",NaN,Los+Angeles
157,"Senior <b>Data</b> Engineer, Content Analytics","
        Netflix","Los Angeles, CA",NaN,Los+Angeles
158,Sr. <b>Data</b> <b>Scientist</b>,"
    CrowdStrike","Los Angeles, CA",NaN,Los+Angeles
159,<b>Data</b> <b>Scientist</b> / Sr. <b>Data</b> <b>Scientist</b>,"
        Tillster","Los Angeles, CA",NaN,Los+Angeles
160,Machine Learning Engineer,"
        Impact Health","Playa del Rey, CA 90293",NaN,Los+Angeles
161,Sr. <b>Data</b> <b>Scientist</b>,"
    tronc","Los Angeles, CA",NaN,Los+Angeles
162,Machine Learning Research <b>Scientist</b> - 2004504,"
    Software Engineering Institute","Pittsburgh, PA 15213 <span style=""font-size: smaller"">(North Oakland area)</span>",NaN,Pittsburgh
163,Machine Learning Specialist,"
        Uber","Pittsburgh, PA 15201 <span style=""font-size: smaller"">(Central Lawrenceville area)</span>",NaN,Pittsburgh
164,Research <b>Data</b> Analyst - Neurosurgery,"
        Allegheny General Hospital","Pittsburgh, PA",NaN,Pittsburgh
165,Jr Quantitative Risk Analyst,"
        BNY Mellon","Pittsburgh, PA",NaN,Pittsburgh
166,Statistical Genetics Analyst,"
        The University of Pittsburgh","Pittsburgh, PA",NaN,Pittsburgh
167,Director of Machine Learning,"
        UPMC","Pittsburgh, PA 15206 <span style=""font-size: smaller"">(Larimer area)</span>",NaN,Pittsburgh
168,"Research Programmer, Machine Learning","
        Carnegie Mellon University","Pittsburgh, PA",NaN,Pittsburgh
169,"Principle Engineer - Big <b>Data</b>, Big Compute","
    Argo AI","Pittsburgh, PA",NaN,Pittsburgh
170,<b>Scientist</b>,"
        UPMC","Pittsburgh, PA 15219 <span style=""font-size: smaller"">(Middle Hill area)</span>",NaN,Pittsburgh
171,Statistician HPL,"
        UPMC","Pittsburgh, PA 15219 <span style=""font-size: smaller"">(Middle Hill area)</span>",NaN,Pittsburgh
172,Computational <b>Scientist</b>,"
    Naval Nuclear Laboratory","West Mifflin, PA 15122",NaN,Pittsburgh
173,Lead <b>Data</b> <b>Scientist</b> - Healthcare,"
        Aetna","Pittsburgh, PA 15220",NaN,Pittsburgh
174,Quantitative Analytics &amp; Model Development Analyst Sr,"
        PNC Bank","Pittsburgh, PA",NaN,Pittsburgh
175,Machine Learning Engineer,"
        UPMC","Pittsburgh, PA 15206 <span style=""font-size: smaller"">(Larimer area)</span>",NaN,Pittsburgh
176,"Mid-Level Java Developer (Java, Spring, <b>Data</b> Modeling/Analys...","
        BNY Mellon","Pittsburgh, PA",NaN,Pittsburgh
177,Statistical Marketing Analyst,"
    DBD Staffing","Pittsburgh, PA","$45,000 - $70,000 a year",Pittsburgh
178,"Engineering Intern, Pittsburgh PA, MS","
        Tetra Tech","Pittsburgh, PA 15235",NaN,Pittsburgh
179,"3D Character Animation Programmer, Machine Learning","
        Carnegie Mellon University","Pittsburgh, PA",NaN,Pittsburgh
180,Research <b>Data</b> Analyst,"
        Johns Hopkins University","Baltimore, MD","$43,011 - $59,217 a year",Baltimore
181,Research Analyst,"
        University of Baltimore","Baltimore, MD 21201 <span style=""font-size: smaller"">(Downtown area)</span>","$41,400 - $55,700 a year",Baltimore
182,QC <b>Data</b> Analyst,"
        Paragon Bioservices","Baltimore, MD",NaN,Baltimore
183,<b>Data</b> <b>Scientist</b> / Business Intelligence Analyst,"
    Stansberry Research","Baltimore, MD",NaN,Baltimore
184,Maryland Longitudinal <b>Data</b> System Statistician,"
        University of Maryland, Baltimore","Baltimore, MD",NaN,Baltimore
185,Sr. Research <b>Data</b> Analyst,"
        Johns Hopkins University","Baltimore, MD","$49,957 - $68,721 a year",Baltimore
186,Prin Quantitative Analyst,"
        Exelon","Baltimore, MD",NaN,Baltimore
187,Principal Research <b>Scientist</b> - Quantitative Psychology/Biost...,"
        Battelle","Baltimore, MD 21209 <span style=""font-size: smaller"">(Cheswolde area)</span>",NaN,Baltimore
188,Advanced Machine Learning-Based Postdoc Research,"
        Oak Ridge Associated Universities","Baltimore, MD",NaN,Baltimore
189,Research Analyst,"
        Howard Community College","Columbia, MD","$46,332 a year",Baltimore
190,Design Researcher,"
        Johns Hopkins University","Baltimore, MD",$17.80 - $24.48 an hour,Baltimore
191,Senior Research Analyst,"
        Baltimore City Community College","Baltimore, MD",NaN,Baltimore
192,Coastal <b>Scientist</b>,"
        Moffatt &amp; Nichol","Baltimore, MD",NaN,Baltimore
193,<b>Data</b> Integration Developer,"
        University of Maryland Medical System","Linthicum Heights, MD 21090",NaN,Baltimore
194,Quantitative Investment Risk Analyst,"
        T. Rowe Price","Baltimore, MD",NaN,Baltimore
195,Staff <b>Scientist</b>,"
    Lieber Institute for Brain Development","Baltimore, MD",NaN,Baltimore
196,<b>Data</b> <b>Scientist</b> / Operations Research Analyst,"
        Booz Allen Hamilton","Annapolis Junction, MD",NaN,Baltimore
197,Sr. Research Program Coordinator,"
        Johns Hopkins University","Baltimore, MD","$37,040 - $50,932 a year",Baltimore
198,Machine Learning Engineer,"
        CTI Consulting","Miami, FL","$120,000 a year",Miami
199,Research <b>Scientist</b>,"
        Florida International University","Miami, FL",NaN,Miami
200,Senior Research Analyst (Statistical Analysis),"
        University of Miami","Coral Gables, FL","$40,000 - $56,000 a year",Miami
201,Sr. Research Analyst / Pre-award Grants,"
        University of Miami","Coral Gables, FL","$40,000 - $72,000 a year",Miami
202,Analyst II Procurement,"
        Kollmorgen","Miami, FL",NaN,Miami
203,Analyst V Healthcare Reporting &amp; <b>Data</b> Analysis,"
        Florida Blue","Miami, FL",NaN,Miami
204,<b>Data</b> Research Analyst III,"
        Bayview Loan Servicing","Coral Gables, FL",NaN,Miami
205,Senior Research <b>Scientist</b> - 12227,"
        Miami Children's Hospital","Miami, FL 33155",NaN,Miami
206,Post Doctoral Associate /Asst. or Assoc. <b>Scientist</b>,"
        University of Miami","Coral Gables, FL",NaN,Miami
207,Statistical Pairs Trading Positions,"
        T3 Trading Group LLC","Miami, FL 33129 <span style=""font-size: smaller"">(Coral Way area)</span>",NaN,Miami
208,<b>Data</b> <b>Scientist</b> Manager,"
        Visa","Miami, FL",NaN,Miami
209,Assistant <b>Scientist</b>,"
        University of Miami","Coral Gables, FL",NaN,Miami
210,Food <b>Scientist</b>,"
        Covance","Miami, FL",NaN,Miami
211,RSMAS-Research Associate II,"
        University of Miami","Coral Gables, FL",NaN,Miami
212,Staff Regulatory Affairs Specialist,"
        Kollmorgen","Miami, FL",NaN,Miami
213,QC Associate <b>Scientist</b>,"
    Beacon Hill Pharma","Miami, FL",NaN,Miami
214,Research Analyst (Two open positions),"
        University of Miami","Coral Gables, FL","$45,000 - $55,000 a year",Miami
215,Sr. Accounttig Research Analyst,"
        FedEx Express","Miami, FL",NaN,Miami
216,"<b>Data</b> Analyst, Predictive Modeling","
    Target MarkeTeam","Atlanta, GA",NaN,Atlanta
217,Machine learning / AI / Restful API web services Engineer at...,"
    CareerMonks","Atlanta, GA","$120,000 a year",Atlanta
218,"Senior, Advanced Analytics","
        AT&amp;T","Atlanta, GA",NaN,Atlanta
219,Statistician,"
    IHRC, Inc.","Atlanta, GA 30346",NaN,Atlanta
220,Supervisory Health <b>Scientist</b>,"
        Centers for Disease Control and Prevention","Atlanta, GA","$125,132 - $161,900 a year",Atlanta
221,Lead <b>Data</b> <b>Scientist</b>,"
        Cox Automotive","Atlanta, GA",NaN,Atlanta
222,Research <b>Scientist</b> - Orthopaedics,"
        Children's Healthcare of Atlanta","Atlanta, GA 30342 <span style=""font-size: smaller"">(Buckhead area)</span>",NaN,Atlanta
223,Sr. <b>Data</b> <b>Scientist</b>,"
    Pivotal Software","Atlanta, GA",NaN,Atlanta
224,<b>Data</b> Management and Analysis Fellowship - CDC,"
        Oak Ridge Associated Universities","Atlanta, GA",NaN,Atlanta
225,Lead Decision <b>Scientist</b>,"
        Cox Automotive","Atlanta, GA",NaN,Atlanta
226,Operations Research Analyst III,"
        Voca","Atlanta, GA",NaN,Atlanta
227,Professional-<b>Data</b> Analysis - BIG <b>DATA</b>,"
        AT&amp;T","Alpharetta, GA",NaN,Atlanta
228,STD Statistical Analysis Fellowship -- CDC,"
        Oak Ridge Associated Universities","Atlanta, GA",NaN,Atlanta
229,Big <b>Data</b> Technical Intern I,"
        AT&amp;T","Alpharetta, GA",NaN,Atlanta
230,Market Research Analyst,"
        Kantar Millward Brown","Atlanta, GA",NaN,Atlanta
231,"Analyst, Research - TCM/FilmStruck","
        Turner","Atlanta, GA 30319",NaN,Atlanta
232,Senior Prospect Research Analyst,"
        Children's Healthcare of Atlanta","Atlanta, GA 30329",NaN,Atlanta
233,"Manager, <b>Data</b> Science","
        Capgemini","Atlanta, GA",NaN,Atlanta
234,<b>Data</b> <b>Scientist</b>,"
    NxT Level","Seattle, WA","$125,000 - $160,000 a year",Seattle
235,Software Engineer - Machine Learning,"
    NxT Level","Seattle, WA","$100,000 - $135,000 a year",Seattle
236,Sr <b>Data</b> <b>Scientist</b>,"
    RealSelf","Seattle, WA 98121 <span style=""font-size: smaller"">(Belltown area)</span>",NaN,Seattle
237,Machine Learning Engineer #priority,"
        Blueprint Consulting Services","Bellevue, WA",NaN,Seattle
238,Big <b>Data</b> Analysis/BI expert at Microsoft,"
    Horizon","Seattle, WA",NaN,Seattle
239,<b>Data</b> Analyst,"
        Wunderman","Seattle, WA",NaN,Seattle
240,Azure Supportability - Machine Learning <b>Data</b> Technicians/Ana...,"
    netLogic Solutions,Inc","Redmond, WA",NaN,Seattle
241,<b>Data</b> Engineer/<b>Scientist</b>,"
    Employment Trust","Bellevue, WA","$100,000 - $135,000 a year",Seattle
242,SDE-Machine Learning,"
        Posh Technologies","Redmond, WA",NaN,Seattle
243,<b>Data</b> Operations Mgr III,"
        Fred Hutchinson Cancer Research Center","Seattle, WA 98109 <span style=""font-size: smaller"">(Westlake area)</span>",NaN,Seattle
244,Applied <b>Scientist</b> II,"
        Microsoft","Bellevue, WA",NaN,Seattle
245,Machine Learning <b>Scientist</b>,"
        Amazon Corporate LLC","Seattle, WA",NaN,Seattle
246,Sr <b>Data</b> <b>Scientist</b>,"
        Staples","Seattle, WA",NaN,Seattle
247,<b>Data</b> Coordinator I,"
        Fred Hutchinson Cancer Research Center","Seattle, WA 98109 <span style=""font-size: smaller"">(Westlake area)</span>",NaN,Seattle
248,Research <b>Scientist</b>,"
        Seattle Children's Hospital","Seattle, WA 98101 <span style=""font-size: smaller"">(Downtown area)</span>",NaN,Seattle
249,<b>Data</b> Science – Machine Turing,"
    Nityo Infotech Services Pvt. Ltd.","Redmond, WA",NaN,Seattle
250,Sr. <b>Data</b> <b>Scientist</b> (Marketing),"
        Coupang","Seattle, WA",NaN,Seattle
251,Senior <b>Data</b> Engineer,"
        Zillow","Seattle, WA 98101 <span style=""font-size: smaller"">(Downtown area)</span>",NaN,Seattle
252,Senior <b>Data</b> <b>Scientist</b>,"
        Civitas Learning","Austin, TX 78703",NaN,Austin
253,Engineering <b>Scientist</b> - R and D Acoustics Engineering Scient...,"
        University of Texas at Austin","Austin, TX","$6,250 - $10,833 a month",Austin
254,Machine Learning and Computational Engineering Researcher,"
        ARM","Austin, TX",NaN,Austin
255,Research Engineering/ <b>Scientist</b> Associate III (Exempt),"
        University of Texas at Austin","Austin, TX","$4,166 a month",Austin
256,<b>Data</b> Architect – London based,"
        Zilliant","Austin, TX 78704 <span style=""font-size: smaller"">(South Lamar-South Congress area)</span>",NaN,Austin
257,<b>Data</b> Architect,"
        CCC Information Services Inc.","Austin, TX",NaN,Austin
258,Senior Research <b>Scientist</b> (Principal Investigator level),"
    Gibson - An Education Consulting &amp; Research Group","Austin, TX 78746","$110,000 - $150,000 a year",Austin
259,Machine Learning Software Engineer,"
    Graftek Imaging","Austin, TX 78757 <span style=""font-size: smaller"">(Crestview area)</span>",NaN,Austin
260,Principal Financial Analyst - Programming &amp; <b>Data</b> Analysis,"
        RetailMeNot, Inc.","Austin, TX",NaN,Austin
261,Research Analyst - Media,"
        Spectrum","Austin, TX",NaN,Austin
262,"Developer/Analyst I, Computational Biology","
        Asuragen","Austin, TX",NaN,Austin
263,Associate Research <b>Scientist</b>,"
        Pearson","Austin, TX",NaN,Austin
264,Business Analytics Developer,"
        Dell","Austin, TX 73301 <span style=""font-size: smaller"">(St Edwards area)</span>",NaN,Austin
265,<b>Data</b> Engineer,"
        General Electric","Austin, TX 73344",NaN,Austin
266,Chief <b>Data</b> Architect,"
    Unizin","Austin, TX 78701 <span style=""font-size: smaller"">(Downtown area)</span>",NaN,Austin
267,Senior <b>Data</b> <b>Scientist</b>,"
    Tiger Analytics","Austin, TX",NaN,Austin
268,Statistical Programmer,"
    ResearchPoint Global","Austin, TX 78735",NaN,Austin
269,Research Engineering/ <b>Scientist</b> Assistant,"
        University of Texas at Austin","Austin, TX","$2,813 a month",Austin
270,Machine Learning Systems Intern,"
        Intel","Hillsboro, OR 97124",NaN,Portland
271,Statistician - Research,"
    Portland VA Research Foundation","Portland, OR",NaN,Portland
272,Statistician,"
        Intel","Hillsboro, OR 97124",NaN,Portland
273,Part-Time <b>Data</b> Labeler I or II (DOE),"
        Cambia Health","Portland, OR",NaN,Portland
274,<b>DATA</b> ENGINEER / <b>DATA</b> <b>SCIENTIST</b>,"
        HP","Vancouver, WA",NaN,Portland
275,2017 Research <b>Scientist</b>,"
        Intel","Hillsboro, OR 97124",NaN,Portland
276,Vice President of <b>Data</b> Science/Machine Learning,"
        SureID","Hillsboro, OR",NaN,Portland
277,Principal <b>Data</b> Architect,"
        FamilyCare Health","Portland, OR",NaN,Portland
278,AQS Machine Learning Intern,"
        Intel","Hillsboro, OR 97124",NaN,Portland
279,Research <b>Scientist</b> Internship,"
        Intel","Hillsboro, OR 97124",NaN,Portland
280,AQS Machine Learning Intern,"
        Intel","Hillsboro, OR 97124",NaN,Portland
281,Traditional Markets Research Analyst,"
        BMO Financial Group","Portland, OR",NaN,Portland
282,Physicist/<b>Scientist</b> V - (E5),"
        Applied Materials Inc.","Hillsboro, OR 97124",NaN,Portland
283,Professional Wetland <b>Scientist</b>,"
    Hart Crowser, Inc.","Portland, OR 97239 <span style=""font-size: smaller"">(Homestead area)</span>",NaN,Portland
284,"Market Research, Sr. Analyst","
        NIKE INC","Portland, OR",NaN,Portland
285,<b>Data</b> Sciences Manager,"
        TransCore","Beaverton, OR",NaN,Portland
286,<b>Data</b> <b>Scientist</b>,"
        Intel","Hillsboro, OR 97124",NaN,Portland
287,"<b>Scientist</b> II, Fermentation","
    AbSci","Portland, OR 97239 <span style=""font-size: smaller"">(Homestead area)</span>",NaN,Portland
288,<b>Data</b> <b>Scientist</b> / Digital Analyst,"
        NPR","Washington, DC",NaN,Washington%2C+DC
289,<b>Data</b> Subject Matter Expert,"
    Axiologic Solutions","Washington, DC",NaN,Washington%2C+DC
290,<b>Data</b> Science Professional,"
        Freddie Mac","McLean, VA 22102",NaN,Washington%2C+DC
291,<b>Data</b> Science Evangelist,"
    DataRobot","Washington, DC",NaN,Washington%2C+DC
292,SAS Statistician/Research Analyst,"
    Associated Veterans, LLC","Washington, DC 20210 <span style=""font-size: smaller"">(Capitol Hill area)</span>",NaN,Washington%2C+DC
293,<b>Data</b> <b>Scientist</b> / Analyst,"
        Booz Allen Hamilton","Washington, DC",NaN,Washington%2C+DC
294,Statistician - Administration,"
        George Washington Medical Faculty Associates","Washington, DC",NaN,Washington%2C+DC
295,Lead <b>Data</b> Analyst,"
    Plus3 IT Systems","Washington, DC",NaN,Washington%2C+DC
296,<b>Data</b> <b>Scientist</b>,"
        Central Intelligence Agency","Washington, DC","$62,338 - $119,794 a year",Washington%2C+DC
297,Part Time <b>Data</b> Science Instructor,"
        General Assembly","Washington, DC",NaN,Washington%2C+DC
298,Junior <b>Data</b> <b>Scientist</b>,"
    BitVoyant","Rosslyn, VA",NaN,Washington%2C+DC
299,<b>Data</b> <b>Scientist</b>,"
        Workbridge Associates","Washington, DC","$100,000 - $150,000 a year",Washington%2C+DC
300,Cleared Jr. <b>Data</b> <b>Scientist</b>,"
    RedJack, LLC","Silver Spring, MD 20910",NaN,Washington%2C+DC
301,Research Analyst,"
    Streetsense","Bethesda, MD",NaN,Washington%2C+DC
302,Statistical Regression Analyst,"
        Technology Service Corporation","Arlington, VA 22202 <span style=""font-size: smaller"">(Aurora Highlands area)</span>",NaN,Washington%2C+DC
303,Research <b>Scientist</b>,"
        Child Trends","Bethesda, MD 20814",NaN,Washington%2C+DC
304,Research Analyst,"
        University of Maryland","College Park, MD",NaN,Washington%2C+DC
305,Machine Learning - R&amp;D TS Clearance,"
    Barone Consulting","Arlington, VA",NaN,Washington%2C+DC
